name,file,note,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
ADAYWK,Core,"Admission day of week: (1) Sunday, (2) Monday, (3) Tuesday,(4) Wednesday, etc. ",Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
AGE,Core,Age in years at admission coded 0-90 years (0-124 years prior to 2012),Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
AGEDAY,Core,Age in days coded 0-365 only when the age in years is less than 1 year,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,--,--
AGE_NEONATE,Core,"Neonatal age (first 28 days after birth) indicator: (0) non-neonatal age, (1) neonatal age",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,Yes,Yes
AHAID,Hospital,AHA hospital identifier that matches AHA Annual Survey Database (not available for all states),Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,--,--
AMONTH,Core,Admission month coded from (1) January to (12) December,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
APRDRG,Severity,All Patient Refined DRG ,--,--,--,--,--,--,--,--,--,--,--,--,--,--,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
APRDRG_Risk_Mortality,Severity,"All Patient Refined DRG: Risk of Mortality Subclass: (0) No class specified, (1) Minor likelihood of dying, (2) Moderate likelihood of dying, (3) Major likelihood of dying, (4) Extreme likelihood of dying",--,--,--,--,--,--,--,--,--,--,--,--,--,--,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
APRDRG_Severity,Severity,"All Patient Refined DRG: Severity of Illness Subclass: (0) No class specified, (1) Minor loss of function (includes cases with no comorbidity or complications), (2) Moderate loss of function, (3) Major loss of function, (4) Extreme loss of function",--,--,--,--,--,--,--,--,--,--,--,--,--,--,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
APSDRG,Severity,All-Payer Severity-adjusted DRG ,--,--,--,--,--,--,--,--,--,--,--,--,--,--,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,--,--,--,--
APSDRG_Charge_Weight,Severity,All-Payer Severity-adjusted DRG: Charge Weight ,--,--,--,--,--,--,--,--,--,--,--,--,--,--,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,--,--,--,--
APSDRG_LOS_Weight,Severity,All-Payer Severity-adjusted DRG: Length of Stay Weight,--,--,--,--,--,--,--,--,--,--,--,--,--,--,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,--,--,--,--
APSDRG_Mortality_Weight,Severity,All-Payer Severity-adjusted DRG: Mortality Weight ,--,--,--,--,--,--,--,--,--,--,--,--,--,--,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,--,--,--,--
